Row_Number,Customer_ID,Last_Name,Credit Score,Country,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard?,IsActiveMember,Estimated Salary,ExitedFromBank?
747,15787619,Hsieh,844,France,Male,18,2,"$160,980.03 ",1,0,0,"$145,936.28",0
748,15587535,Onyemauchechukwu,450,Spain,F,46,5,"$177,619.71 ",1,1,0,"$54,227.06",0
749,15813034,Martin,727,Spain,M,38,2,"$62,276.99 ",1,1,1,"$59,280.79",0
750,15698839,Okwudilichukwu,460,Germany,Male,46,4,"$127,559.97 ",2,1,1,"$126,952.50",0
751,15790314,Onuoha,649,France,Male,41,0,$0.00 ,2,0,1,"$130,567.02",0
752,15634245,Muecke,758,Germany,Female,47,9,"$95,523.16 ",1,1,0,"$73,294.48",0
753,15677305,Hsieh,490,France,Female,35,7,"$107,749.03 ",1,1,1,"$3,937.37",0
754,15661526,Anderson,815,Germany,Male,37,2,"$110,777.26 ",2,1,0,"$2,383.59",0
755,15685997,Azubuike,838,Spain,F,39,5,"$166,733.92 ",2,1,0,"$14,279.44",0
756,15660101,Nnonso,803,France,Male,31,9,"$157,120.86 ",2,1,0,"$141,300.53",0
757,15637979,Fuller,664,Germany,Female,36,2,"$127,160.78 ",2,1,0,"$78,140.75",0
758,15815364,Ashley,736,Spain,F,28,2,$0.00 ,2,1,1,"$117,431.10",0
759,15647099,Ts'ui,633,France,Female,37,9,"$156,091.97 ",1,1,0,"$72,008.61",0
760,15625944,Buccho,664,France,Male,58,5,"$98,668.18 ",1,1,1,"$60,887.58",0
761,15583212,Chidozie,600,France,Female,43,5,"$134,022.06 ",1,1,0,"$194,764.83",0
762,15582741,Maclean,693,France,Female,35,5,"$124,151.09 ",1,1,0,"$88,705.14",1
763,15637876,Burns,663,Germany,Female,36,6,"$77,253.50 ",1,0,0,"$35,817.97",1
764,15622750,Chu,742,Germany,Female,21,1,"$114,292.48 ",1,1,0,"$31,520.40",0
765,15672056,Kenenna,710,Germany,Male,43,2,"$140,080.32 ",3,1,1,"$157,908.19",1
766,15812351,Beluchi,710,Spain,F,27,2,"$135,277.96 ",1,1,0,"$142,200.15",0
767,15810864,Williamson,700,France,Female,82,2,$0.00 ,2,0,1,"$182,055.36",0
768,15677921,Bobrov,720,Germany,Male,60,9,"$115,920.62 ",2,0,0,"$157,552.08",1
769,15724296,Kerr,684,Spain,M,41,2,"$119,782.72 ",2,0,0,"$120,284.67",0
770,15685329,McKenzie,531,France,Female,63,1,"$114,715.71 ",1,0,1,"$24,506.95",1
771,15584091,Pitts,742,Germany,Female,36,2,"$129,748.54 ",2,0,0,"$47,271.61",1
772,15640442,Standish,717,France,Male,31,4,"$129,722.57 ",1,0,0,"$41,176.60",0
773,15639314,Cartwright,589,France,Male,32,2,$0.00 ,2,0,1,"$9,468.64",0
774,15685320,Johnstone,767,France,Male,36,3,"$139,180.20 ",1,0,0,"$123,880.19",0
775,15789158,Nikitina,636,Germany,Male,49,6,"$113,599.74 ",2,1,0,"$158,887.09",1
776,15752137,McElroy,648,France,Male,33,7,"$134,944.00 ",1,1,1,"$117,036.38",0
777,15712551,Shen,622,Germany,Female,58,7,"$116,922.25 ",1,1,0,"$120,415.61",1
778,15628936,Archer,692,Spain,M,28,9,"$118,945.09 ",1,0,0,"$16,064.25",1
779,15797227,Otutodilinna,754,France,Male,28,8,$0.00 ,2,1,1,"$52,615.62",0
780,15769974,Shih,679,Spain,F,35,8,"$119,182.73 ",1,0,0,"$121,210.09",0
781,15737051,Denisov,639,France,Male,27,8,$0.00 ,2,1,0,"$192,247.35",0
782,15585595,Owens,774,France,Female,28,1,"$71,264.02 ",2,0,1,"$68,759.57",0
783,15654060,P'eng,517,France,Male,41,2,$0.00 ,2,0,1,"$75,937.47",0
784,15745196,Verco,571,France,Female,35,8,$0.00 ,2,0,0,"$84,569.13",0
785,15571221,Bergamaschi,747,Germany,Male,58,7,"$116,313.57 ",1,1,1,"$190,696.35",1
786,15660155,Lorenzo,792,Spain,M,36,5,"$92,140.15 ",1,0,1,"$67,468.67",0
787,15605284,Outtrim,688,France,Male,26,1,$0.00 ,2,1,1,"$104,435.94",0
788,15694366,Hou,714,Germany,Male,42,2,"$177,640.09 ",1,0,1,"$47,166.55",0
789,15600739,Galkin,562,Spain,F,35,0,$0.00 ,2,1,0,"$119,899.52",0
790,15653253,Pagnotto,704,Spain,M,48,8,"$167,997.60 ",1,1,1,"$173,498.45",0
791,15763431,Echezonachukwu,698,France,Male,36,2,"$82,275.35 ",2,1,1,"$93,249.26",0
792,15643696,Young,611,France,Male,49,3,$0.00 ,2,1,1,"$142,917.54",0
793,15707473,Summers,850,Germany,Female,48,6,"$111,962.99 ",1,1,0,"$111,755.80",0
794,15769504,Munro,743,Germany,Female,34,1,"$131,736.88 ",1,1,1,"$108,543.21",0
795,15776807,Brennan,654,France,Male,29,1,$0.00 ,1,1,0,"$180,345.44",0
796,15686870,Ball,761,Germany,Male,36,8,"$108,239.11 ",2,0,0,"$99,444.02",0
797,15668747,Virgo,702,France,Female,46,9,"$98,444.19 ",1,0,1,"$109,563.28",0
798,15766908,Trevisani,488,Germany,Male,32,3,"$114,540.38 ",1,1,0,"$92,568.07",0
799,15570134,Padovano,683,France,Female,35,6,"$187,530.66 ",2,1,1,"$37,976.36",0
800,15567367,Tao,601,Germany,Female,42,9,"$133,636.16 ",1,0,1,"$103,315.74",0
801,15747542,Perez,605,France,Male,52,7,$0.00 ,2,1,1,"$173,952.50",0
802,15762238,Fraser,671,Germany,Female,44,0,"$84,745.03 ",2,0,1,"$34,673.98",0
803,15681554,Alley,614,Germany,Female,31,7,"$120,599.38 ",2,1,1,"$46,163.44",0
804,15712825,Howells,511,Spain,F,29,9,$0.00 ,2,0,1,"$140,676.98",0
805,15640280,Cameron,850,France,Male,39,4,"$127,771.35 ",2,0,1,"$151,738.54",0
806,15756026,Hooper,790,Spain,F,46,9,$0.00 ,1,0,0,"$14,679.81",1
807,15613319,Rice,793,France,Female,33,0,$0.00 ,1,0,0,"$175,544.02",0
808,15798906,Cox,628,France,Male,69,5,$0.00 ,2,1,1,"$181,964.60",0
809,15708917,Martin,598,Germany,Male,53,10,"$167,772.96 ",1,1,1,"$136,886.86",0
810,15778463,Ikenna,657,France,Female,37,6,"$95,845.60 ",1,1,0,"$122,218.23",0
811,15699430,Davide,618,France,Female,35,10,$0.00 ,2,1,0,"$180,439.75",0
812,15649992,Alexander,681,Spain,M,65,7,"$134,714.70 ",2,0,1,"$190,419.81",0
813,15578980,Piazza,516,Spain,F,33,3,$0.00 ,2,1,1,"$58,685.59",0
814,15775306,Ni,421,Germany,Male,28,8,"$122,384.22 ",3,1,1,"$89,017.38",1
815,15641655,Black,700,France,Female,26,2,$0.00 ,2,0,0,"$50,051.42",0
816,15619708,Harker,745,France,Male,25,5,"$157,993.15 ",2,1,0,"$146,041.45",0
817,15734565,Hughes,696,France,Male,29,8,$0.00 ,2,1,0,"$191,166.09",0
818,15806438,Chiabuotu,580,Germany,Female,42,2,"$123,331.36 ",1,0,0,"$103,516.08",1
819,15591969,Kuo,497,Spain,M,27,9,"$75,263.16 ",1,1,1,"$164,825.04",0
820,15747807,Gallagher,720,France,Female,43,6,"$137,824.03 ",2,1,0,"$172,557.77",0
821,15596939,Calabresi,659,Germany,Male,36,4,"$132,578.92 ",2,1,0,"$84,320.94",0
822,15716155,Shaw,841,France,Female,36,5,"$156,021.31 ",1,0,0,"$122,662.98",0
823,15765311,Zhirov,642,Spain,Male,34,8,$0.00 ,1,1,0,"$72,085.10",0
824,15757811,Lloyd,732,Spain,F,69,9,"$137,453.43 ",1,0,1,"$110,932.24",1
825,15603830,Palmer,600,Spain,Male,36,4,$0.00 ,2,1,0,"$143,635.36",0
826,15660602,Ch'eng,464,Germany,Male,33,8,"$164,284.72 ",2,1,1,"$3,710.34",0
827,15660535,Avent,680,France,Female,47,5,$0.00 ,2,1,1,"$179,843.33",0
828,15666633,Huang,758,Spain,Male,56,1,$0.00 ,2,1,1,"$10,643.38",0
829,15596914,Shaw,630,Germany,Female,31,2,"$112,373.49 ",2,1,1,"$131,167.98",0
830,15639788,Yuan,577,France,Female,39,10,$0.00 ,2,1,0,"$10,553.31",0
831,15695846,Hawkins,684,France,Female,34,6,$0.00 ,2,1,1,"$130,928.22",0
832,15726234,Trentini,708,Spain,F,41,5,$0.00 ,1,0,1,"$157,003.99",0
833,15797964,Cameron,732,Germany,Female,29,1,"$154,333.82 ",1,1,1,"$138,527.56",0
834,15625881,Koehler,634,Germany,Male,37,3,"$111,432.77 ",2,1,1,"$167,032.49",0
835,15780628,Wu,633,France,Female,30,6,$0.00 ,2,0,0,"$41,642.29",0
836,15575883,Manna,559,France,Male,34,2,"$137,390.11 ",2,1,0,"$9,677.00",0
837,15585036,Okoli,694,Spain,F,37,3,$0.00 ,2,1,1,"$147,012.22",0
838,15589488,Ch'eng,686,Germany,Female,56,5,"$111,642.08 ",1,1,1,"$80,553.87",0
839,15585888,Nwokezuike,553,Spain,F,48,3,$0.00 ,1,0,1,"$30,730.95",1
840,15727915,Artemiev,507,France,Male,36,4,"$83,543.37 ",1,0,0,"$140,134.43",0
841,15707567,Esposito,732,Germany,Male,50,6,"$145,338.76 ",1,0,0,"$91,936.10",1
842,15737792,Abbie,818,France,Female,31,1,"$186,796.37 ",1,0,0,"$178,252.63",0
843,15599433,Fanucci,660,Germany,Male,35,8,"$58,641.43 ",1,0,1,"$198,674.08",0
844,15672012,Jen,773,Spain,F,41,5,$0.00 ,1,1,0,"$28,266.90",1
845,15806983,Moss,640,France,Male,44,3,"$137,148.68 ",1,1,0,"$92,381.01",0
846,15592222,Lo,505,France,Male,49,7,"$80,001.23 ",1,0,0,"$135,180.11",0
847,15608968,Averyanov,714,Germany,Male,21,6,"$86,402.52 ",2,0,0,"$27,330.59",0
848,15586959,Unaipon,468,France,Female,42,5,$0.00 ,2,1,0,"$125,305.34",0
849,15646558,Clamp,611,Spain,Male,51,1,"$122,874.74 ",1,1,1,"$149,648.45",0
850,15725811,Lim,705,France,Male,25,0,"$97,544.29 ",1,0,1,"$59,887.15",0
851,15572265,Wu,646,Germany,Male,46,1,"$170,826.55 ",2,1,0,"$45,041.32",0
852,15794048,Wan,667,Germany,Female,48,1,"$97,133.92 ",2,0,0,"$113,316.77",1
853,15677610,Chambers,511,Germany,Female,41,8,"$153,895.65 ",1,1,1,"$39,087.42",0
854,15745012,Pettit,653,France,Female,43,6,$0.00 ,2,1,1,"$7,330.59",0
855,15601589,Baresi,675,France,Female,57,8,$0.00 ,2,0,1,"$95,463.29",0
856,15686436,Newbery,523,Spain,Male,32,4,$0.00 ,2,1,0,"$167,848.02",0
857,15693864,Iheanacho,567,Germany,Female,49,5,"$134,956.02 ",1,1,0,"$93,953.84",1
858,15760550,Duncan,741,Spain,Male,39,7,"$143,637.58 ",2,0,1,"$174,227.66",0
859,15686137,Barry,456,Spain,Male,32,9,"$147,506.25 ",1,1,1,"$135,399.21",0
860,15809087,Landry,598,France,Male,64,1,$0.00 ,2,1,0,"$195,635.30",1
861,15807663,McGregor,667,France,Male,43,8,"$190,227.46 ",1,1,0,"$97,508.04",1
862,15809100,Nucci,548,France,Female,32,2,"$172,448.77 ",1,1,0,"$188,083.77",1
863,15794916,Pirogov,725,France,Male,41,7,"$113,980.21 ",1,1,1,"$116,704.25",0
864,15614215,Oguejiofor,717,France,Male,53,6,$0.00 ,2,0,1,"$97,614.87",0
865,15805449,Ugochukwu,594,France,Male,38,4,$0.00 ,2,0,0,"$186,884.04",0
866,15686983,Rohu,678,Germany,Female,25,10,"$76,968.12 ",2,0,1,"$131,501.72",0
867,15808017,Cary,545,France,Male,38,1,"$88,293.13 ",2,1,1,"$24,302.95",0
868,15756804,O'Loghlen,636,France,Female,48,1,"$170,833.46 ",1,1,0,"$110,510.28",1
869,15646810,Quinn,603,Germany,Male,44,6,"$108,122.39 ",2,1,0,"$108,488.33",1
870,15710424,Page,435,France,Male,36,4,$0.00 ,1,1,1,"$197,015.20",0
871,15799422,Evans,535,France,Female,40,8,$0.00 ,1,1,1,"$27,689.77",0
872,15692750,McGregor,629,Germany,Female,45,7,"$129,818.39 ",3,1,0,"$9,217.55",1
873,15794549,Andrews,722,France,Female,35,2,"$163,943.89 ",2,1,1,"$15,068.18",0
874,15803764,Stanley,561,France,Male,28,7,$0.00 ,2,1,0,"$7,797.01",0
875,15674840,Chiazagomekpere,645,France,Female,38,5,"$101,430.30 ",2,0,1,"$4,400.32",0
876,15653762,Chidiebele,501,France,Female,39,9,"$117,301.66 ",1,0,0,"$182,025.95",0
877,15581229,Gregory,502,Germany,Female,32,1,"$173,340.83 ",1,0,1,"$122,763.95",0
878,15800228,Bednall,652,Spain,F,42,4,$0.00 ,2,1,1,"$38,152.01",0
879,15656333,Jen,574,France,Female,33,3,"$134,348.57 ",1,1,0,"$63,163.99",0
880,15697497,She,518,France,Female,45,9,"$105,525.65 ",2,1,1,"$73,418.29",0
881,15585362,Simmons,749,France,Female,60,6,$0.00 ,1,1,0,"$17,978.68",1
882,15571928,Fraser,679,France,Female,43,4,$0.00 ,3,1,0,"$115,136.51",1
883,15785519,May,565,France,Male,36,6,"$106,192.10 ",1,1,0,"$149,575.59",0
884,15743007,Seabrook,643,France,Female,45,4,"$45,144.43 ",1,1,0,"$60,917.24",1
885,15777211,Herrera,515,France,Male,65,7,"$92,113.61 ",1,1,1,"$142,548.33",0
886,15721935,Kincaid,521,France,Male,25,7,$0.00 ,2,1,1,"$157,878.67",0
887,15591711,Sleeman,739,Spain,Male,38,0,"$128,366.44 ",1,1,0,"$12,796.43",0
888,15625021,Hung,585,France,Male,42,2,$0.00 ,2,1,1,"$18,657.77",0
889,15702968,Artemieva,733,Germany,Male,74,3,"$106,545.53 ",1,1,1,"$134,589.58",0
890,15600462,Barwell,542,France,Female,43,8,"$145,618.37 ",1,0,1,"$10,350.74",0
891,15768104,Wright,788,Spain,Male,37,8,"$141,541.25 ",1,0,0,"$66,013.27",0
892,15780140,Bellucci,435,Germany,Male,32,2,"$57,017.06 ",2,1,1,"$5,907.11",0
893,15585255,Moore,577,France,Male,42,9,$0.00 ,1,1,0,"$74,077.91",0
894,15772781,Ball,703,France,Female,51,3,$0.00 ,3,1,1,"$77,294.56",1
895,15669987,Sung,728,Germany,Female,35,8,"$125,884.95 ",2,1,0,"$54,359.02",1
896,15697000,Mello,728,Germany,Male,32,5,"$61,825.50 ",1,1,1,"$156,124.93",0
897,15733119,Mistry,718,France,Male,35,8,$0.00 ,2,1,0,"$94,820.85",0
898,15782390,T'ien,621,France,Female,40,6,$0.00 ,1,1,0,"$155,155.25",0
899,15654700,Fallaci,523,France,Female,40,2,"$102,967.41 ",1,1,0,"$128,702.10",1
900,15632210,Hill,657,Germany,Male,25,2,"$171,770.55 ",1,1,0,"$22,745.50",0
901,15642041,Burns,727,Germany,Male,40,1,"$93,051.64 ",2,1,0,"$71,865.31",1
902,15709737,Hunter,643,France,Male,36,7,"$161,064.64 ",2,0,1,"$84,294.82",0
903,15792388,Li,645,France,Female,48,7,"$90,612.34 ",1,1,1,"$149,139.13",0
904,15786014,Ku,568,France,Male,28,5,"$145,105.64 ",2,1,0,"$185,489.11",0
905,15794580,Ch'en,599,France,Male,58,4,$0.00 ,1,0,0,"$176,407.15",1
906,15675964,Chukwukadibia,672,France,Female,45,9,$0.00 ,1,1,1,"$92,027.69",1
907,15814275,Zikoranachidimma,685,France,Male,33,6,"$174,912.72 ",1,1,1,"$43,932.54",0
908,15724848,Oluchukwu,516,France,Female,46,1,"$104,947.72 ",1,1,0,"$115,789.25",1
909,15754713,Rivera,685,Spain,Male,31,10,"$135,213.71 ",1,1,1,"$125,777.28",0
910,15693814,Niu,806,Spain,Male,25,7,$0.00 ,2,1,0,"$18,461.90",0
911,15599660,Bennett,604,France,Male,36,6,"$116,229.85 ",2,1,1,"$79,633.38",0
912,15746490,Wollstonecraft,648,Spain,Female,53,6,"$111,201.41 ",1,1,1,"$121,542.29",0
913,15566091,Thomsen,545,Spain,Female,32,4,$0.00 ,1,1,0,"$94,739.20",0
914,15655961,Palermo,756,Germany,Male,27,1,"$131,899.00 ",1,1,0,"$93,302.29",0
915,15710404,Chinwendu,569,France,Male,35,10,"$124,525.52 ",1,1,1,"$193,793.78",0
916,15775625,McKenzie,596,France,Male,47,6,$0.00 ,1,1,0,"$74,835.65",0
917,15792328,James,475,France,Male,39,6,$0.00 ,1,1,1,"$56,999.90",1
918,15719856,Lamb,646,France,Female,45,3,"$47,134.75 ",1,1,1,"$57,236.44",0
919,15593773,Olejuru,784,Spain,Male,35,3,$0.00 ,2,0,0,"$81,483.64",0
920,15733114,Hay,552,Spain,Male,45,9,$0.00 ,2,1,0,"$26,752.56",0
921,15797748,Lu,729,France,Male,44,5,$0.00 ,2,0,1,"$9,200.54",0
922,15743411,Chiawuotu,609,Spain,Male,61,1,$0.00 ,1,1,0,"$22,447.85",1
923,15753337,Yeates,555,France,Male,51,5,$0.00 ,3,1,0,"$189,122.89",1
924,15601026,Gallagher,572,Germany,Female,19,1,"$138,657.08 ",1,1,1,"$16,161.82",0
925,15658485,Heath,785,France,Female,34,9,"$70,302.48 ",1,1,1,"$68,600.36",0
926,15636731,Ts'ai,714,Germany,Female,36,1,"$101,609.01 ",2,1,1,$447.73,0
927,15628303,Thurgood,738,Spain,Male,35,3,$0.00 ,1,1,1,"$15,650.73",0
928,15633461,Pai,639,Germany,Male,38,5,"$130,170.82 ",1,1,1,"$149,599.62",0
929,15677135,Lorenzo,520,Germany,Male,61,8,"$133,802.29 ",2,1,1,"$90,304.01",0
930,15590876,Knupp,764,France,Female,24,7,"$106,234.02 ",1,0,0,"$115,676.38",0
931,15790782,Baryshnikov,661,Spain,Male,39,6,"$132,628.98 ",1,0,0,"$38,812.67",0
932,15700476,Azubuike,564,Germany,Male,41,9,"$103,522.75 ",2,1,1,"$34,338.21",0
933,15634141,Shephard,708,Germany,Female,42,8,"$192,390.52 ",2,1,0,$823.36,0
934,15737795,Scott,512,ES,Male,36,1,$0.00 ,1,0,1,"$135,482.26",1
935,15790299,Williamson,592,ES,Male,37,9,$0.00 ,3,1,1,"$10,656.89",0
936,15675316,Avdeeva,619,France,Female,38,3,$0.00 ,2,0,1,"$116,467.35",0
937,15613630,Tang,775,France,Male,52,8,"$109,922.61 ",1,1,1,"$96,823.32",1
938,15662100,Hsu,850,Germany,Female,44,5,"$128,605.32 ",1,0,1,"$171,096.20",0
939,15668032,Buchanan,577,France,Female,37,4,$0.00 ,1,1,1,"$79,881.39",0
940,15599289,Yeh,724,France,Female,37,10,"$68,598.56 ",1,1,0,"$157,862.82",0
941,15754084,Palazzi,710,ES,Male,35,1,"$106,518.52 ",1,1,1,"$127,951.81",0
942,15676521,Y?an,696,France,Female,31,8,$0.00 ,2,0,0,"$191,074.11",0
943,15804586,Lin,376,France,Female,46,6,$0.00 ,1,1,0,"$157,333.69",1
944,15781465,Schofield,675,Germany,Female,29,8,"$121,326.42 ",1,1,0,"$133,457.52",0
945,15729362,Lombardi,745,France,Male,36,8,"$67,226.37 ",1,1,0,"$130,789.60",0
946,15709295,Wall,697,ES,Female,25,5,"$82,931.85 ",2,1,1,"$128,373.88",0
947,15745324,Milani,599,ES,Female,39,4,$0.00 ,1,1,0,"$194,273.20",1
948,15741336,Ejimofor,715,France,Female,38,5,"$118,590.41 ",1,1,1,"$5,684.17",1
949,15783659,Blackburn,659,France,Male,67,4,"$145,981.87 ",1,1,1,"$131,043.20",0
950,15620981,Wickham,684,France,Female,48,3,"$73,309.38 ",1,0,0,"$21,228.34",1
951,15630328,Bird,635,France,Female,48,8,"$130,796.33 ",2,1,1,"$43,250.30",0
952,15785899,Ch'en,789,Germany,Male,33,8,"$151,607.56 ",1,1,0,"$4,389.40",0
953,15606149,Wood,571,Germany,Female,66,9,"$111,577.01 ",1,0,1,"$189,271.90",0
954,15671139,Brizendine,694,ES,Male,39,0,"$107,042.74 ",1,1,1,"$102,284.20",0
955,15660429,Ch'in,665,ES,Female,42,2,"$156,371.61 ",2,0,1,"$156,774.94",1
956,15571002,Yusupov,706,France,Female,44,4,"$129,605.99 ",1,0,0,"$69,865.49",0
957,15631681,Jibunoh,807,ES,Female,43,0,$0.00 ,2,0,1,"$85,523.24",0
958,15731522,Ts'ui,771,ES,Female,67,8,$0.00 ,2,1,1,"$51,219.80",0
959,15619529,Ndukaku,531,ES,Male,27,8,"$132,576.25 ",1,0,0,"$7,222.92",0
960,15628034,Wilder,629,France,Female,37,6,"$129,101.30 ",1,1,1,"$23,971.33",0
961,15686164,Maclean,850,Germany,Female,31,1,"$108,822.40 ",1,1,1,"$132,173.31",0
962,15582797,Ch'iu,685,ES,Male,35,4,"$137,948.51 ",1,1,0,"$113,639.64",0
963,15753831,Cox,642,ES,Male,32,7,"$100,433.80 ",1,1,1,"$39,768.59",0
964,15731815,Nepean,529,ES,Male,63,4,"$96,134.11 ",3,1,0,"$108,732.96",1
965,15580956,McNess,683,Germany,Female,43,4,"$115,888.04 ",1,1,1,"$117,349.19",1
966,15602084,Coles,663,France,Female,42,5,"$124,626.07 ",1,1,1,"$78,004.50",0
967,15589805,Benson,563,France,Female,34,6,"$139,810.34 ",1,1,1,"$152,417.79",0
968,15720893,Gilbert,637,ES,Female,34,9,$0.00 ,2,0,0,"$26,057.08",0
969,15641009,Wilhelm,544,France,Male,37,3,"$84,496.71 ",1,0,0,"$79,972.09",0
970,15605926,Sinclair,649,Germany,Male,70,9,"$116,854.71 ",2,0,1,"$107,125.79",0
971,15805955,L?,638,France,Female,48,10,"$138,333.03 ",1,1,1,"$47,679.14",0
972,15801488,Buckner,723,France,Male,25,3,$0.00 ,2,1,1,"$134,509.47",0
973,15605918,Padovesi,635,Germany,Male,43,5,"$78,992.75 ",2,0,0,"$153,265.31",0
974,15779711,Gray,750,ES,Female,38,7,"$97,257.41 ",2,0,1,"$179,883.04",0
975,15705620,Lu,730,France,Male,34,5,"$122,453.37 ",2,1,0,"$138,882.98",0
976,15685357,Wright,750,ES,Female,36,8,"$112,940.07 ",1,0,1,"$9,855.81",0
977,15570060,Palerma,,France,Female,43,8,"$132,558.26 ",1,1,0,"$67,046.83",1
978,15582616,Y?an,520,France,Female,38,4,$0.00 ,2,1,0,"$56,388.63",0
979,15799515,Wei,652,France,Female,48,8,"$133,297.24 ",1,1,0,"$77,764.37",0
980,15642937,Padovesi,550,France,Female,46,7,$0.00 ,2,1,0,"$130,590.35",0
981,15624729,Tsao,594,France,Male,27,0,"$197,041.80 ",1,0,0,"$151,912.49",0
982,15566156,Franklin,749,Germany,Female,44,0,"$71,497.79 ",2,0,0,"$151,083.80",0
983,15792360,Clark,668,France,Male,32,7,$0.00 ,2,1,1,$777.37,0
984,15807008,McGregor,614,Germany,Female,35,6,"$128,100.28 ",1,0,0,"$69,454.24",1
985,15704770,Pan,773,France,Male,25,1,"$124,532.78 ",2,0,1,"$11,723.57",0
986,15756475,Kenniff,551,Germany,Male,31,9,"$82,293.82 ",2,1,1,"$91,565.25",0
987,15655339,Spencer,566,France,Male,36,1,"$142,120.91 ",1,1,0,"$79,616.37",0
988,15613749,Lees,569,ES,Male,34,0,"$151,839.26 ",1,1,0,"$102,299.81",1
989,15664521,David,659,ES,Male,31,7,"$149,620.88 ",2,1,1,"$104,533.51",0
990,15681206,Hsing,722,France,Female,49,3,"$168,197.66 ",1,1,0,"$140,765.57",1
991,15745527,Burke,655,France,Male,37,5,"$93,147.00 ",2,1,0,"$66,214.13",0